taxonkey	countrycode
5371707	FR
5371707	GE
5371707	GR
5371707	HR
5371707	HU
5371707	IN
5371707	IR
5371707	IQ
5371707	IL
5371707	IT
5371707	JO
5371707	KZ
5371707	KG
5371707	LB
5371707	MK
5371707	NP
5371707	PK
5371707	PL
5371707	RO
5371707	RU
5371707	RS
5371707	SK
5371707	SI
5371707	SY
5371707	TJ
5371707	TM
5371707	TR
5371707	UA
5371707	UZ
7277921	CN
7277921	JP
7277921	RU
5371709	AL
5371709	BG
5371709	BA
5371709	CY
5371709	DE
5371709	DZ
5371709	ES
5371709	FR
5371709	GR
5371709	HR
5371709	IQ
5371709	IL
5371709	IT
5371709	LB
5371709	MA
5371709	ME
5371709	PT
5371709	SI
5371709	SY
5371709	TN
8307201	CN
8307201	IN
8307201	NP
8307201	TJ
5616463	CY
5616463	DZ
5616463	EG
5616463	ES
5616463	FR
5616463	GR
5616463	IR
5616463	IQ
5616463	IL
5616463	IT
5616463	JO
5616463	LB
5616463	LY
5616463	PT
5616463	SY
5616463	TN
5616463	TR
5371711	AT
5371711	BG
5371711	CH
5371711	CZ
5371711	DE
5371711	ES
5371711	FR
5371711	HR
5371711	HU
5371711	IT
5371711	MK
5371711	PL
5371711	RO
5371711	RS
5371711	SK
5371711	SE
5371711	UA
2698107	AR
2698107	BR
2698468	BR
2698292	BR
2698292	CO
2698292	PE
2698346	BR
2698412	BR
2698192	BZ
2698192	CR
2698192	GT
2698192	MX
2698192	NI
2697829	BZ
2697829	CO
2697829	CR
2697829	EC
2697829	GT
2697829	HN
2697829	MX
2697829	NI
2697829	PA
2697829	SV
2697829	VE
2698512	BR
2698164	BR
2698230	CO
2698230	EC
3721362	AU
3721362	CN
3721362	IN
3721362	LK
3721362	MY
3721362	PH
3721362	VN
5289788	CY
5289788	EG
5289788	IL
5289788	JO
5289788	KW
5289788	LY
5289788	SY
5289788	CY
5289788	EG
5289788	IL
5289788	JO
5289788	KW
5289788	LY
5289788	SY
5929172	EG
5929172	IL
5929172	JO
5929172	LY
5289796	AL
5289796	AM
5289796	AZ
5289796	BG
5289796	CY
5289796	DZ
5289796	ES
5289796	FR
5289796	GE
5289796	GR
5289796	HR
5289796	IR
5289796	IQ
5289796	IL
5289796	IT
5289796	JO
5289796	LB
5289796	LY
5289796	MA
5289796	MK
5289796	RO
5289796	RU
5289796	RS
5289796	SY
5289796	TN
5289796	TR
5289796	UA
5678024	AM
5678024	AZ
5678024	GR
5678024	IR
5678024	IQ
5678024	LB
5678024	SY
5678024	TR
5289784	AL
5289784	BG
5289784	CY
5289784	GR
5289784	TR
7226879	BG
7226879	CY
7226879	GR
7226879	TR
5827616	AL
5827616	GR
5827616	TR
5289792	AF
5289792	AM
5289792	IR
5289792	IQ
5289792	JO
5289792	KZ
5289792	KG
5289792	LB
5289792	SY
5289792	TJ
5289792	TM
5289792	TR
5289792	UZ
5289783	AF
5289783	AM
5289783	AZ
5289783	BG
5289783	GE
5289783	GR
5289783	HR
5289783	HU
5289783	IR
5289783	IQ
5289783	IL
5289783	JO
5289783	KZ
5289783	KG
5289783	LB
5289783	MD
5289783	MK
5289783	PK
5289783	RO
5289783	RU
5289783	RS
5289783	SK
5289783	SI
5289783	TJ
5289783	TM
5289783	TR
5289783	UA
5289783	UZ
5289781	AL
5289781	AZ
5289781	BG
5289781	BA
5289781	CH
5289781	CY
5289781	DZ
5289781	EG
5289781	ES
5289781	FR
5289781	GE
5289781	GR
5289781	HR
5289781	HU
5289781	IQ
5289781	IL
5289781	IT
5289781	JO
5289781	LB
5289781	LY
5289781	MA
5289781	MK
5289781	MT
5289781	ME
5289781	PT
5289781	RO
5289781	RS
5289781	SI
5289781	SY
5289781	TN
5289781	TR
5289781	UA
5677944	AZ
5677944	IQ
5677944	SY
5677944	TM
5677944	UZ
5677942	AF
5677942	AZ
5677942	CY
5677942	EG
5677942	IR
5677942	IQ
5677942	IL
5677942	JO
5677942	KW
5677942	LB
5677942	LY
5677942	SA
5677942	SY
5677942	TM
5677942	TN
5677942	TR
5677942	UZ
5289789	EG
5289789	IL
5289789	JO
4138254	BG
4138254	GR
4138254	IR
4138254	IQ
4138254	LB
4138254	SY
4138254	TR
4138080	AL
4138080	AM
4138080	AZ
4138080	BG
4138080	BA
4138080	DZ
4138080	ES
4138080	FR
4138080	GE
4138080	GR
4138080	HR
4138080	IR
4138080	IQ
4138080	IL
4138080	IT
4138080	MA
4138080	MK
4138080	ME
4138080	PT
4138080	RO
4138080	RU
4138080	RS
4138080	SI
4138080	SY
4138080	TM
4138080	TN
4138080	TR
4138080	UA
4137936	AZ
4137936	EG
4137936	GR
4137936	IR
4137936	IQ
4137936	IL
4137936	JO
4137936	LB
4137936	SA
4137936	SY
4137936	TR
4137936	AZ
4137936	EG
4137936	GR
4137936	IR
4137936	IQ
4137936	IL
4137936	JO
4137936	LB
4137936	SA
4137936	SY
4137936	TR
5677844	CY
5677844	EG
5677844	IR
5677844	IL
5677844	JO
5677844	LB
5677844	LY
5677844	SY
5677844	TR
5289785	IL
5289785	JO
5289785	LB
5289785	SY
5677805	IL
5677805	LB
5289790	BG
5289790	GR
5289790	IR
5289790	IQ
5289790	IL
5289790	LB
5289790	SY
5289790	TR
5675455	BG
5675455	GR
5675455	IR
5675455	IQ
5675455	IL
5675455	LB
5675455	SY
5675455	TR
8568905	BG
8568905	GR
8568905	IR
8568905	IQ
8568905	IL
8568905	LB
8568905	SY
8568905	TR
5289779	AF
5289779	AM
5289779	AZ
5289779	CN
5289779	GE
5289779	IN
5289779	IR
5289779	IQ
5289779	KZ
5289779	KG
5289779	PK
5289779	SY
5289779	TJ
5289779	TM
5289779	TR
5289779	UA
5289779	UZ
5289793	AF
5289793	AL
5289793	AM
5289793	AZ
5289793	BG
5289793	BA
5289793	CY
5289793	DZ
5289793	EG
5289793	ES
5289793	FR
5289793	GE
5289793	GR
5289793	HR
5289793	IR
5289793	IQ
5289793	IL
5289793	IT
5289793	JO
5289793	KZ
5289793	KG
5289793	KW
5289793	LB
5289793	LY
5289793	MA
5289793	MK
5289793	PK
5289793	PT
5289793	RO
5289793	RU
5289793	RS
5289793	SI
5289793	SY
5289793	TJ
5289793	TM
5289793	TR
5289793	UA
5289793	UZ
9035686	AF
9035686	CY
9035686	IR
9035686	IQ
9035686	TM
9035686	TR
9035686	UZ
8239089	AF
8239089	AL
8239089	AM
8239089	AZ
8239089	BG
8239089	CY
8239089	DZ
8239089	ES
8239089	FR
8239089	GE
8239089	GR
8239089	IR
8239089	IQ
8239089	IL
8239089	IT
8239089	KZ
8239089	KG
8239089	KW
8239089	LB
8239089	MA
8239089	MK
8239089	PK
8239089	PT
8239089	RU
8239089	SI
8239089	SY
8239089	TJ
8239089	TM
8239089	TR
8239089	UA
8239089	UZ
5289786	AM
5289786	AZ
5289786	GR
5289786	IR
5289786	IQ
5289786	LB
5289786	SY
5289786	TR
5677687	AL
5677687	GR
5677687	HR
5677687	IT
5677687	MK
5677687	TR
5677679	IQ
5677679	IL
5677679	JO
5677679	LB
5677679	SA
5677679	SY
5677679	TR
5289791	DZ
5289791	EG
5289791	ES
5289791	FR
5289791	HR
5289791	IT
5289791	LY
5289791	MA
5289791	TN
3173321	BD
3173321	BT
3173321	CN
3173321	ID
3173321	IN
3173321	JP
3173321	KH
3173321	LA
3173321	LK
3173321	MM
3173321	MY
3173321	NP
3173321	PH
3173321	TH
3173321	TW
3173321	VN
3173320	CN
3173320	ID
3173320	IN
3173320	JP
3173320	KH
3173320	LK
3173320	MM
3173320	MY
3173320	PH
3173320	TH
3173320	VN
3728050	CN
3728050	JP
9125897	IN
9125897	MM
9125897	NP
3034620	AL
3034620	AT
3034620	AZ
3034620	BE
3034620	BA
3034620	BY
3034620	CH
3034620	CZ
3034620	DK
3034620	EE
3034620	FI
3034620	FR
3034620	GE
3034620	GR
3034620	HR
3034620	HU
3034620	IT
3034620	KZ
3034620	KG
3034620	LT
3034620	LV
3034620	MD
3034620	MK
3034620	ME
3034620	NL
3034620	NO
3034620	PL
3034620	RO
3034620	RS
3034620	SK
3034620	SI
3034620	SE
3034620	TR
3034620	UA
2985682	ES
2985682	MA
4198600	ES
7334120	ES
4198396	ES
2985683	ES
2811058	LA
2811058	MM
2811058	TH
2811058	VN
2811095	IN
2811095	KH
2811095	LA
2811095	MM
2811095	TH
2811095	VN
2811153	IN
2811153	KH
2811153	LA
2811153	MM
2811153	TH
2811113	ID
2811113	IN
2811113	MM
2811113	MY
2811113	PH
2811113	TH
7925519	AF
7925519	BW
7925519	CM
7925519	DZ
7925519	EG
7925519	IN
7925519	IR
7925519	IL
7925519	JO
7925519	KE
7925519	LY
7925519	LK
7925519	MA
7925519	MG
7925519	ML
7925519	MM
7925519	MZ
7925519	MR
7925519	MW
7925519	NE
7925519	NG
7925519	PK
7925519	SA
7925519	SD
7925519	SN
7925519	SO
7925519	TD
7925519	TZ
7925519	UG
3085014	AU
3085014	CI
3085014	CM
3085014	ET
3085014	GH
3085014	ID
3085014	IN
3085014	KE
3085014	LR
3085014	LK
3085014	MG
3085014	MZ
3085014	MW
3085014	MY
3085014	NG
3085014	PH
3085014	PG
3085014	RW
3085014	SA
3085014	SL
3085014	SO
3085014	TG
3085014	TZ
3085014	UG
3085014	ZA
3085014	CD
3085014	ZW
7323370	BT
7323370	CN
7323370	ID
7323370	IN
7323370	KH
7323370	LA
7323370	MM
7323370	MY
7323370	NP
7323370	PK
7323370	PH
7323370	TH
7323370	TW
7323370	VN
3825597	CN
3825597	MM
3825597	MY
3825597	TH
3825597	VN
3824774	ID
3824774	MY
3824774	SG
3824601	ID
3824601	MY
2949307	AO
2949307	BI
2949307	CI
2949307	CM
2949307	GH
2949307	GW
2949307	ML
2949307	MZ
2949307	MW
2949307	NE
2949307	NG
2949307	SD
2949307	SN
2949307	SL
2949307	TD
2949307	TG
2949307	ZA
2949307	CD
2949307	ZM
2949235	AN
2949235	AR
2949235	AG
2949235	BS
2949235	BZ
2949235	BO
2949235	BR
2949235	BB
2949235	CO
2949235	CR
2949235	CU
2949235	KY
2949235	DO
2949235	EC
2949235	GP
2949235	GD
2949235	GT
2949235	GF
2949235	GY
2949235	HN
2949235	HT
2949235	JM
2949235	LC
2949235	MX
2949235	MQ
2949235	NI
2949235	PA
2949235	PE
2949235	PR
2949235	PY
2949235	TT
2949235	US
2949235	VC
2949235	VE
2949235	VG
2949235	VI
2949102	IN
2949102	KH
2949102	LA
2949102	LK
2949102	MM
2949102	MY
2949102	NP
2949102	PK
2949102	TH
2949102	VN
2949168	AR
2949168	BO
2949168	BR
2949168	CU
2949168	DO
2949168	HT
2949168	JM
2949168	LC
2949168	PA
2949168	PR
2949168	US
2949168	VE
2949291	AR
2949291	BO
2949291	BR
2949291	CO
2949291	PY
2949250	AO
2949250	AU
2949250	BI
2949250	BD
2949250	BN
2949250	BT
2949250	BW
2949250	CN
2949250	CM
2949250	ET
2949250	GA
2949250	GH
2949250	GM
2949250	GW
2949250	ID
2949250	IN
2949250	JP
2949250	KE
2949250	KH
2949250	LA
2949250	LK
2949250	MG
2949250	MX
2949250	ML
2949250	MM
2949250	MZ
2949250	MR
2949250	MW
2949250	MY
2949250	NA
2949250	NE
2949250	NG
2949250	PK
2949250	PH
2949250	PG
2949250	RW
2949250	SD
2949250	SN
2949250	SO
2949250	ST
2949250	TD
2949250	TG
2949250	TH
2949250	TW
2949250	TZ
2949250	UG
2949250	US
2949250	VN
2949250	ZA
2949250	CD
2949250	ZM
2949250	ZW
2949399	AR
2949399	BZ
2949399	BO
2949399	BR
2949399	CO
2949399	CR
2949399	CU
2949399	EC
2949399	GY
2949399	MX
2949399	NI
2949399	PA
2949399	PR
2949399	PY
2949399	UY
2949399	VE
2949366	CO
2949366	CR
2949366	CU
2949366	EC
2949366	GP
2949366	GT
2949366	HN
2949366	JM
2949366	KN
2949366	MX
2949366	MS
2949366	MQ
2949366	PA
2949366	PR
2949366	US
2949366	VE
3189813	US
7777692	US
3189806	US
3189815	AL
3189815	BG
3189815	GR
3189811	US
3189828	US
3189807	US
3189819	JP
5371825	AM
5371825	AT
5371825	AZ
5371825	BE
5371825	BG
5371825	BA
5371825	BY
5371825	CH
5371825	CZ
5371825	DE
5371825	DK
5371825	ES
5371825	EE
5371825	FI
5371825	FR
5371825	GB
5371825	GE
5371825	HR
5371825	HU
5371825	IE
5371825	IT
5371825	LT
5371825	LV
5371825	MD
5371825	NL
5371825	NO
5371825	PL
5371825	RO
5371825	RU
5371825	RS
5371825	SK
5371825	SI
5371825	SE
5371825	TR
5371825	UA
4195638	CL
2982851	TH
3835111	BJ
3835111	CI
3835111	GH
3835111	GN
3835111	LR
3835111	NG
3835111	SN
3835111	TG
2758889	ET
2758889	SD
2758889	TZ
2758889	UG
2758930	BJ
2758930	CI
2758930	CM
2758930	GH
2758930	GN
2758930	LR
2758930	NG
2758930	SL
2758930	TG
2758946	AO
2758946	BJ
2758946	CI
2758946	CM
2758946	GA
2758946	GH
2758946	LR
2758946	NG
2758946	SL
2758946	CD
2687632	MZ
2687632	SZ
2687632	ZA
2687628	ET
2687628	KE
2687628	TZ
2687628	UG
5792227	ST
2985035	BJ
2985035	CF
2985035	CI
2985035	CM
2985035	CG
2985035	GA
2985035	GH
2985035	GN
2985035	NG
2985035	SL
5358300	BJ
5358300	CF
5358300	CI
5358300	CM
5358300	GH
5358300	GN
5358300	GW
5358300	GQ
5358300	ML
5358300	NE
5358300	NG
5358300	SD
5358300	SN
5358300	SL
5358300	TD
5358300	TG
5358300	UG
5358300	CD
5358291	AO
5358291	CI
5358291	CM
5358291	GA
5358291	GN
5358291	GQ
5358291	LR
5358291	NG
5358291	CD
5358290	CM
5358290	CG
5358290	GA
5358290	NG
5358290	CD
5358281	AO
5358281	BW
5358281	KE
5358281	MZ
5358281	MW
5358281	NA
5358281	SO
5358281	SZ
5358281	TZ
5358281	ZA
5358281	CD
5358281	ZM
5358281	ZW
5358293	ID
5358293	MY
5358293	PH
5358297	KH
5358297	LA
5358297	MM
5358297	TH
5358297	VN
2854740	ZA
2854730	LS
2854730	ZA
2854720	SZ
2854720	ZA
2854756	ZA
2854755	ZA
5333366	US
2926406	CA
2926406	US
7307327	CN
7307327	JP
7307327	RU
7307327	TW
7307327	VN
5284415	NZ
5284426	ID
5284426	MY
5284442	ID
5284442	PH
5284400	ID
5284400	PG
5284401	FJ
5284401	SB
5284401	VU
2685081	ID
2685081	PH
5284418	AU
5284418	PG
3190125	ZA
3190123	ZA
3190121	ZA
2767031	MX
2767031	US
7228099	MX
7228099	US
2766846	BZ
2766846	CR
2766846	GT
2766846	HN
2766846	MX
2766846	NI
2766846	PA
2766846	SV
2766819	MX
2766865	SV
2766822	GT
2766552	MX
2766553	MX
2767123	MX
2766605	MX
2766505	MX
2766505	US
2766526	MX
2766526	US
2766660	MX
2767027	MX
2766899	MX
2766696	MX
2766491	MX
8048616	AO
8048616	BJ
8048616	CF
8048616	CI
8048616	CM
8048616	CG
8048616	KM
8048616	GA
8048616	GH
8048616	GN
8048616	GW
8048616	GQ
8048616	KE
8048616	LR
8048616	MG
8048616	MZ
8048616	MU
8048616	MW
8048616	NG
8048616	RW
8048616	SD
8048616	SN
8048616	SL
8048616	ST
8048616	TG
8048616	TZ
8048616	UG
8048616	CD
8048616	ZM
8048616	ZW
5400613	MX
5400552	CA
5400552	US
5400790	MX
5400691	MX
5400691	US
7508689	AR
7508689	BR
7508689	CL
7508689	EC
7508689	GT
7508689	HN
7508689	NI
7508689	PA
7508689	PE
7508689	PR
7508689	PY
7508689	SV
7508689	UY
7508689	VE
5401760	BZ
5401760	HN
5401760	MX
5597755	AU
5597755	CN
5597755	ID
5597755	IN
5597755	KH
5597755	LK
5597755	MY
5597755	NC
5597755	PH
5597755	PG
5597755	TH
5597755	TW
5597755	VN
5597755	VU
5597755	WS
5597349	CN
5597349	KH
5597349	TH
5597349	VN
2866467	ID
2866467	PH
2866357	KH
2866357	LA
2866357	MY
2866357	TH
2866357	VN
2866482	PH
2866488	CN
2866488	LA
2866488	TH
7321377	BO
7321377	BR
7321377	CO
7321377	GY
7321377	PY
7321377	VE
3658919	MX
5419920	AU
3001956	AF
3001956	AL
3001956	AM
3001956	AT
3001956	AZ
3001956	BE
3001956	BG
3001956	BY
3001956	CH
3001956	CN
3001956	CY
3001956	CZ
3001956	DE
3001956	DK
3001956	DZ
3001956	ES
3001956	EE
3001956	FI
3001956	FR
3001956	GB
3001956	GE
3001956	GR
3001956	HR
3001956	HU
3001956	IE
3001956	IR
3001956	IQ
3001956	IL
3001956	IT
3001956	KZ
3001956	KG
3001956	LB
3001956	LT
3001956	LV
3001956	MA
3001956	MD
3001956	MK
3001956	ME
3001956	NL
3001956	NO
3001956	PL
3001956	PT
3001956	RO
3001956	RU
3001956	RS
3001956	SK
3001956	SI
3001956	SE
3001956	SY
3001956	TJ
3001956	TM
3001956	TN
3001956	TR
3001956	UA
3002117	CA
3002117	MX
3002117	US
3002003	BT
3002003	CN
3002003	FI
3002003	IN
3002003	JP
3002003	LA
3002003	MM
3002003	MN
3002003	NP
3002003	PL
3002003	RO
3002003	TH
3002003	UA
3002003	VN
3002121	AT
3002121	BE
3002121	BG
3002121	BA
3002121	BY
3002121	CH
3002121	CZ
3002121	DE
3002121	DK
3002121	ES
3002121	FI
3002121	FR
3002121	GB
3002121	HR
3002121	HU
3002121	IE
3002121	IT
3002121	MD
3002121	MK
3002121	ME
3002121	NL
3002121	NO
3002121	PL
3002121	PT
3002121	RO
3002121	RS
3002121	SK
3002121	SI
3002121	SE
3002121	UA
3759249	AZ
3759249	CN
3759249	KZ
3759249	MN
3759249	RU
4133857	UA
2705196	AL
2705196	AM
2705196	AT
2705196	AZ
2705196	BG
2705196	BY
2705196	CN
2705196	ES
2705196	GE
2705196	GR
2705196	HR
2705196	HU
2705196	IR
2705196	IT
2705196	KZ
2705196	KG
2705196	MA
2705196	MD
2705196	MK
2705196	MN
2705196	RO
2705196	RU
2705196	RS
2705196	SK
2705196	TJ
2705196	TM
2705196	TR
2705196	UA
2705196	UZ
8689548	AM
8689548	AZ
8689548	TR
8689548	UA
4133683	BG
4133683	RO
4270510	AM
4270510	AT
4270510	AZ
4270510	BG
4270510	BY
4270510	CN
4270510	FR
4270510	GE
4270510	GR
4270510	HR
4270510	IR
4270510	KZ
4270510	KG
4270510	MA
4270510	MD
4270510	MN
4270510	RO
4270510	RU
4270510	RS
4270510	SK
4270510	TJ
4270510	TM
4270510	TR
4270510	UA
4270510	UZ
4932444	UA
8281055	GE
8281055	UA
4133395	KZ
4133395	RU
6313319	AF
6313319	AM
6313319	AT
6313319	AZ
6313319	BG
6313319	CZ
6313319	DE
6313319	ES
6313319	EE
6313319	FR
6313319	GE
6313319	GR
6313319	HR
6313319	HU
6313319	IR
6313319	IT
6313319	KZ
6313319	KG
6313319	LT
6313319	LV
6313319	MA
6313319	MD
6313319	MN
6313319	NO
6313319	RO
6313319	RS
6313319	SK
6313319	TJ
6313319	TM
6313319	TR
6313319	UA
4133312	UA
2705200	CN
2705200	KZ
2705200	MN
2705200	RU
2705200	TM
2705200	UA
2705195	AZ
2705195	CN
2705195	KZ
2705195	MN
2705195	RU
2705195	TM
2705195	UZ
4131225	CN
4131225	MN
4131225	RU
4131139	CN
4131013	RU
7556944	KZ
7556944	RU
3085368	AF
3085368	AL
3085368	AM
3085368	AT
3085368	BE
3085368	BG
3085368	BY
3085368	CH
3085368	CN
3085368	DK
3085368	DZ
3085368	ES
3085368	EE
3085368	FR
3085368	GB
3085368	GR
3085368	HR
3085368	HU
3085368	IE
3085368	IR
3085368	IQ
3085368	IL
3085368	IT
3085368	KZ
3085368	KG
3085368	LB
3085368	LY
3085368	LT
3085368	LV
3085368	MA
3085368	MD
3085368	MK
3085368	NL
3085368	NO
3085368	PT
3085368	RO
3085368	SK
3085368	SE
3085368	SY
3085368	TJ
3085368	TM
3085368	TN
3085368	TR
3085368	UA
2706451	AU
2706451	NZ
2706451	PG
2706465	AL
2706465	AT
2706465	BE
2706465	BG
2706465	BY
2706465	CH
2706465	CZ
2706465	DE
2706465	DK
2706465	ES
2706465	EE
2706465	FI
2706465	FR
2706465	GB
2706465	GR
2706465	HR
2706465	HU
2706465	IE
2706465	IT
2706465	LT
2706465	LV
2706465	MD
2706465	NL
2706465	NO
2706465	PL
2706465	PT
2706465	RO
2706465	RS
2706465	SK
2706465	SI
2706465	SE
2706465	TR
2706465	UA
2706490	AF
2706490	AL
2706490	AM
2706490	AT
2706490	AZ
2706490	BE
2706490	BG
2706490	BY
2706490	CH
2706490	CN
2706490	CZ
2706490	DE
2706490	DK
2706490	ES
2706490	EE
2706490	FI
2706490	FR
2706490	GB
2706490	GE
2706490	GR
2706490	HR
2706490	HU
2706490	IE
2706490	IR
2706490	IT
2706490	KZ
2706490	LT
2706490	LV
2706490	MD
2706490	NL
2706490	NO
2706490	PL
2706490	PT
2706490	RO
2706490	RU
2706490	RS
2706490	SK
2706490	SI
2706490	SE
2706490	TN
2706490	TR
2706490	UA
2706501	AL
2706501	BG
2706501	DZ
2706501	ES
2706501	FR
2706501	GR
2706501	HR
2706501	IT
2706501	LB
2706501	MA
2706501	MK
2706501	PT
2706501	RO
2706501	RS
2706501	SI
2706501	TR
2706526	CA
2706526	MX
2706526	RU
2706526	US
2706541	AF
2706541	AL
2706541	AM
2706541	AT
2706541	AZ
2706541	BE
2706541	BG
2706541	BY
2706541	CH
2706541	CN
2706541	CZ
2706541	DE
2706541	DK
2706541	EE
2706541	FI
2706541	FR
2706541	GB
2706541	GE
2706541	HR
2706541	HU
2706541	IN
2706541	IE
2706541	IR
2706541	IQ
2706541	IT
2706541	KZ
2706541	KG
2706541	LT
2706541	LV
2706541	MD
2706541	MN
2706541	NL
2706541	NO
2706541	NP
2706541	PK
2706541	PL
2706541	RO
2706541	RU
2706541	SK
2706541	SI
2706541	SE
2706541	TJ
2706541	TM
2706541	TR
2706541	UA
2706541	UZ
2706506	CA
2706506	US
2706457	ES
2706457	MA
2706457	PT
2706444	CA
2706444	GL
2706444	JP
2706444	MX
2706444	RU
2706444	US
2706435	AF
2706435	AL
2706435	AM
2706435	AT
2706435	AZ
2706435	BE
2706435	BG
2706435	BY
2706435	BT
2706435	CH
2706435	CN
2706435	CY
2706435	CZ
2706435	DE
2706435	DK
2706435	DZ
2706435	EG
2706435	ES
2706435	EE
2706435	FI
2706435	FR
2706435	GB
2706435	GE
2706435	GR
2706435	GL
2706435	HR
2706435	HU
2706435	IN
2706435	IE
2706435	IR
2706435	IQ
2706435	IS
2706435	IL
2706435	IT
2706435	JP
2706435	KZ
2706435	LB
2706435	LY
2706435	LT
2706435	LV
2706435	MA
2706435	MD
2706435	MN
2706435	NL
2706435	NO
2706435	NP
2706435	PK
2706435	PL
2706435	PT
2706435	RO
2706435	RU
2706435	RS
2706435	SK
2706435	SI
2706435	SE
2706435	SY
2706435	TJ
2706435	TM
2706435	TN
2706435	TR
2706435	UA
2706435	UZ
7334818	ES
3190653	CN
3190653	TW
3709036	IN
3709036	LK
3708775	AU
3708775	CN
3708775	ID
3708775	IN
3708775	KH
3708775	LK
3708775	MM
3708775	MY
3708775	PH
3708775	TH
3708775	VN
2738639	BO
2738639	BR
2738639	CO
2738639	PE
2738639	TT
2738639	VE
2738701	BB
2738701	DM
2738701	DO
2738701	GD
2738701	LC
2738701	MQ
2738701	PR
2738701	VC
7747216	AL
7747216	AT
7747216	BE
7747216	BG
7747216	BY
7747216	CH
7747216	CM
7747216	CY
7747216	CZ
7747216	DE
7747216	DK
7747216	DZ
7747216	ES
7747216	ET
7747216	FR
7747216	GB
7747216	HR
7747216	HU
7747216	IE
7747216	IT
7747216	KE
7747216	LT
7747216	MA
7747216	ME
7747216	MW
7747216	NG
7747216	NL
7747216	PL
7747216	PT
7747216	RO
7747216	RS
7747216	SK
7747216	SI
7747216	SE
7747216	TN
7747216	TR
7747216	TZ
7747216	UG
7747216	UA
5673288	DZ
5673288	ES
5673288	FR
5673288	GR
5673288	IT
5673288	LY
5673288	MA
5673288	PT
5673288	TN
5289579	AL
5289579	AT
5289579	AZ
5289579	BG
5289579	CH
5289579	CY
5289579	CZ
5289579	DZ
5289579	ES
5289579	FR
5289579	GE
5289579	GR
5289579	HR
5289579	HU
5289579	IR
5289579	IL
5289579	IT
5289579	LB
5289579	MA
5289579	RO
5289579	RU
5289579	RS
5289579	SK
5289579	SI
5289579	TR
5289579	UA
5289582	BE
5289582	CH
5289582	DE
5289582	DK
5289582	ES
5289582	FI
5289582	FR
5289582	GB
5289582	IE
5289582	IT
5289582	LT
5289582	NL
5289582	NO
5289582	PL
5289582	PT
5289582	SE
5289582	TR
7307280	AU
2927080	AL
2927080	AM
2927080	AT
2927080	AZ
2927080	BE
2927080	BG
2927080	BY
2927080	CH
2927080	CY
2927080	DE
2927080	DZ
2927080	EG
2927080	ES
2927080	FR
2927080	GB
2927080	GE
2927080	GR
2927080	HU
2927080	IR
2927080	IQ
2927080	IL
2927080	IT
2927080	JO
2927080	LB
2927080	MA
2927080	MD
2927080	NL
2927080	PL
2927080	PT
2927080	RO
2927080	RU
2927080	SY
2927080	TM
2927080	TN
2927080	TR
2927080	UA
8292939	CN
8292939	JP
8292939	TW
7307171	CY
7307171	DZ
7307171	EG
7307171	ES
7307171	FR
7307171	GR
7307171	IL
7307171	IT
7307171	JO
7307171	LY
7307171	PT
7307171	TN
7307171	TR
7307111	CN
7307111	JP
7307111	TW
2927078	AL
2927078	AT
2927078	AZ
2927078	BE
2927078	BG
2927078	BY
2927078	CH
2927078	DE
2927078	DK
2927078	DZ
2927078	ES
2927078	EE
2927078	GB
2927078	GE
2927078	GR
2927078	HU
2927078	IE
2927078	IR
2927078	IT
2927078	LT
2927078	LV
2927078	NL
2927078	NO
2927078	PL
2927078	PT
2927078	RO
2927078	RU
2927078	SE
2927078	TN
2927078	TR
2927078	UA
3033965	CN
3033965	JP
7306109	CN
7306109	JP
7306109	TW
7326263	AO
7326263	BT
7326263	CN
7326263	CM
7326263	GQ
7326263	ID
7326263	IN
7326263	KE
7326263	KH
7326263	LA
7326263	MM
7326263	NP
7326263	PK
7326263	PH
7326263	RW
7326263	TH
7326263	TW
7326263	TZ
7326263	UG
7326263	VN
7326263	CD
7326263	ZW
7326268	CN
7326268	JP
7326268	TW
3701897	BD
3701897	CN
3701897	KM
3701897	ID
3701897	IN
3701897	KE
3701897	KH
3701897	LA
3701897	LK
3701897	MY
3701897	NP
3701897	PK
3701897	PH
3701897	TH
3701897	TZ
3701897	VN
2973075	ID
2973075	PH
2972915	AO
2972915	BJ
2972915	CI
2972915	CM
2972915	GH
2972915	GN
2972915	GM
2972915	GW
2972915	KE
2972915	LR
2972915	MZ
2972915	MW
2972915	NG
2972915	RW
2972915	SL
2972915	TG
2972915	TZ
2972915	UG
2972915	CD
2972915	ZM
2972915	ZW
2973135	CO
2973135	PA
2973135	VE
2973197	BD
2973197	BN
2973197	BT
2973197	CN
2973197	ID
2973197	IN
2973197	KH
2973197	LA
2973197	LK
2973197	MM
2973197	MY
2973197	NP
2973197	PK
2973197	TH
2973197	TL
2973197	VN
2973196	AO
2973196	BJ
2973196	CF
2973196	CI
2973196	CM
2973196	GA
2973196	GH
2973196	GN
2973196	GM
2973196	GW
2973196	NG
2973196	SN
2973196	SL
2973196	TG
2973196	UG
2973196	CD
8343428	AO
8343428	CM
8343428	ET
8343428	KE
8343428	MG
8343428	MZ
8343428	MW
8343428	NG
8343428	RW
8343428	SD
8343428	TZ
8343428	UG
8343428	CD
8343428	ZW
2972983	AZ
2972983	BT
2972983	CN
2972983	IN
2972983	IR
2972983	JP
2972983	MM
2972983	NP
2972983	PK
2972983	TR
2972983	TW
2973046	AR
2973046	BO
2973046	BR
